yyyymmdd,Mkt-RF,SMB,HML,RF
1/2/2019,0.23,0.56,1.1,0.01
1/3/2019,-2.45,0.4,1.21,0.01
1/4/2019,3.55,0.41,-0.7,0.01
1/7/2019,0.94,0.97,-0.77,0.01
1/8/2019,1.01,0.53,-0.64,0.01
1/9/2019,0.56,0.45,0.09,0.01
1/10/2019,0.42,0.03,-0.44,0.01
1/11/2019,-0.01,0.13,0.22,0.01
1/14/2019,-0.6,-0.6,0.95,0.01
1/15/2019,1.06,0.01,-0.87,0.01
1/16/2019,0.28,0.03,0.92,0.01
1/17/2019,0.75,0.11,-0.25,0.01
1/18/2019,1.29,-0.35,0.12,0.01
1/22/2019,-1.53,-0.4,0.33,0.01
1/23/2019,0.15,-0.39,-0.15,0.01
1/24/2019,0.23,0.43,-0.02,0.01
1/25/2019,0.9,0.45,-0.34,0.01
1/28/2019,-0.8,-0.17,0.64,0.01
1/29/2019,-0.19,-0.02,0.18,0.01
1/30/2019,1.51,-0.12,-0.95,0.01
1/31/2019,0.92,0.14,-1.07,0.01
2/1/2019,0.14,-0.15,0.4,0.01
2/4/2019,0.72,0.49,-0.47,0.01
2/5/2019,0.43,-0.08,-0.59,0.01
2/6/2019,-0.22,-0.02,0.07,0.01
2/7/2019,-0.93,-0.12,0.38,0.01
2/8/2019,0.09,0.05,-0.7,0.01
2/11/2019,0.14,0.65,0.22,0.01
2/12/2019,1.36,0.02,-0.19,0.01
2/13/2019,0.28,0.08,0.06,0.01
2/14/2019,-0.21,0.53,-0.57,0.01
2/15/2019,1.13,0.24,0.47,0.01
2/19/2019,0.19,0.28,0.29,0.01
2/20/2019,0.19,0.23,0.55,0.01
2/21/2019,-0.37,-0.06,-0.21,0.01
2/22/2019,0.65,0.56,-1.46,0.01
2/25/2019,0.15,-0.24,-0.18,0.01
2/26/2019,-0.16,-0.63,-0.3,0.01
2/27/2019,0.09,0.2,-0.11,0.01
2/28/2019,-0.31,0.02,-0.24,0.01
3/1/2019,0.72,0.29,-0.41,0.009
3/4/2019,-0.52,-0.42,0.37,0.009
3/5/2019,-0.17,-0.31,-0.23,0.009
3/6/2019,-0.84,-1.26,0.07,0.009
3/7/2019,-0.82,-0.06,-0.32,0.009
3/8/2019,-0.22,0.06,-0.17,0.009
3/11/2019,1.49,0.35,-0.54,0.009
3/12/2019,0.25,-0.27,-0.09,0.009
3/13/2019,0.68,-0.32,0.08,0.009
3/14/2019,-0.1,-0.4,0.3,0.009
3/15/2019,0.48,-0.27,-0.27,0.009
3/18/2019,0.46,0.13,0.43,0.009
3/19/2019,-0.09,-0.38,-0.92,0.009
3/20/2019,-0.39,0.02,-1.02,0.009
3/21/2019,1.11,0.3,-1.24,0.009
3/22/2019,-2.17,-1.51,-0.06,0.009
3/25/2019,-0.05,0.66,-0.27,0.009
3/26/2019,0.76,0.17,0.45,0.009
3/27/2019,-0.5,0.09,0.49,0.009
3/28/2019,0.4,0.35,0.02,0.009
3/29/2019,0.66,-0.21,-0.92,0.009
4/1/2019,1.19,-0.32,0.97,0.01
4/2/2019,-0.05,-0.12,-0.44,0.01
4/3/2019,0.27,0.21,-0.39,0.01
4/4/2019,0.19,0.2,0.93,0.01
4/5/2019,0.52,0.52,-0.08,0.01
4/8/2019,0.08,-0.3,0.1,0.01
4/9/2019,-0.65,-0.57,-0.13,0.01
4/10/2019,0.48,0.96,-0.11,0.01
4/11/2019,0,-0.32,0.39,0.01
4/12/2019,0.65,-0.52,0.64,0.01
4/15/2019,-0.09,-0.21,-0.54,0.01
4/16/2019,0.13,0.12,0.69,0.01
4/17/2019,-0.32,-0.71,0.8,0.01
4/18/2019,0.11,-0.24,-0.49,0.01
4/22/2019,0.11,-0.45,-0.54,0.01
4/23/2019,0.97,0.71,-0.51,0.01
4/24/2019,-0.23,0.28,-0.09,0.01
4/25/2019,-0.14,-0.75,-0.19,0.01
4/26/2019,0.53,0.46,0.02,0.01
4/29/2019,0.18,0.1,0.64,0.01
4/30/2019,-0.04,-0.69,0.27,0.01
5/1/2019,-0.83,-0.11,-0.02,0.009
5/2/2019,-0.16,0.46,-0.29,0.009
5/3/2019,1.13,0.93,-0.27,0.009
5/6/2019,-0.39,0.6,-0.4,0.009
5/7/2019,-1.69,-0.29,0.51,0.009
5/8/2019,-0.22,-0.15,-0.29,0.009
5/9/2019,-0.28,0.08,0.12,0.009
5/10/2019,0.35,-0.36,0.07,0.009
5/13/2019,-2.67,-0.72,0.3,0.009
5/14/2019,0.93,0.4,-0.06,0.009
5/15/2019,0.59,0.05,-0.95,0.009
5/16/2019,0.91,-0.38,-0.3,0.009
5/17/2019,-0.73,-0.8,0.3,0.009
5/20/2019,-0.65,-0.2,0.74,0.009
5/21/2019,0.9,0.41,-0.34,0.009
5/22/2019,-0.4,-0.49,-0.6,0.009
5/23/2019,-1.37,-0.69,-0.26,0.009
5/24/2019,0.23,0.5,0.3,0.009
5/28/2019,-0.78,0.28,-0.62,0.009
5/29/2019,-0.71,-0.27,0.42,0.009
5/30/2019,0.14,-0.27,-0.77,0.009
5/31/2019,-1.37,-0.21,-0.11,0.009
6/3/2019,-0.4,0.33,1.67,0.009
6/4/2019,2.33,0.4,-0.05,0.009
6/5/2019,0.7,-0.98,-0.96,0.009
6/6/2019,0.55,-1.03,0.02,0.009
6/7/2019,1.04,0.03,-1.22,0.009
6/10/2019,0.53,-0.05,0.06,0.009
6/11/2019,-0.12,-0.25,0.55,0.009
6/12/2019,-0.2,0.41,-0.99,0.009
6/13/2019,0.52,0.67,-0.03,0.009
6/14/2019,-0.27,-0.75,0.32,0.009
6/17/2019,0.15,0.63,-1.14,0.009
6/18/2019,1.04,0.15,0.32,0.009
6/19/2019,0.32,0.12,-0.59,0.009
6/20/2019,0.89,-0.36,-0.21,0.009
6/21/2019,-0.21,-0.48,-0.01,0.009
6/24/2019,-0.34,-0.89,0.08,0.009
6/25/2019,-0.98,0.35,0.71,0.009
6/26/2019,-0.06,-0.08,0.24,0.009
6/27/2019,0.6,1.41,-0.11,0.009
6/28/2019,0.68,0.63,0.59,0.009
7/1/2019,0.75,-0.54,-0.16,0.009
7/2/2019,0.14,-0.8,-0.78,0.009
7/3/2019,0.78,-0.06,-0.31,0.009
7/5/2019,-0.1,0.16,0.89,0.009
7/8/2019,-0.58,-0.44,0.05,0.009
7/9/2019,0.18,-0.16,-0.45,0.009
7/10/2019,0.4,-0.16,-0.39,0.009
7/11/2019,0.19,-0.8,0.05,0.009
7/12/2019,0.53,0.2,0.4,0.009
7/15/2019,-0.04,-0.38,-1.01,0.009
7/16/2019,-0.32,0.34,0.13,0.009
7/17/2019,-0.64,-0.15,-0.65,0.009
7/18/2019,0.35,-0.32,0,0.009
7/19/2019,-0.56,0.15,0.87,0.009
7/22/2019,0.25,-0.44,-0.49,0.009
7/23/2019,0.65,-0.21,0.79,0.009
7/24/2019,0.66,0.75,0.83,0.009
7/25/2019,-0.63,-0.69,-0.19,0.009
7/26/2019,0.82,0.4,-0.2,0.009
7/29/2019,-0.32,-0.32,-0.44,0.009
7/30/2019,-0.17,1.32,0.84,0.009
7/31/2019,-1.09,0.12,0.6,0.009
8/1/2019,-1.04,-0.48,-1.86,0.007
8/2/2019,-0.87,-0.32,0.06,0.007
8/5/2019,-3.07,-0.03,0.01,0.007
8/6/2019,1.29,-0.43,-0.55,0.007
8/7/2019,0.07,0.09,-0.9,0.007
8/8/2019,1.97,0.09,-0.33,0.007
8/9/2019,-0.78,-0.42,-0.25,0.007
8/12/2019,-1.32,0.28,-0.28,0.007
8/13/2019,1.47,-0.15,-0.54,0.007
8/14/2019,-2.95,0.21,-0.5,0.007
8/15/2019,0.16,-0.62,-0.53,0.007
8/16/2019,1.55,0.54,0.61,0.007
8/19/2019,1.14,0,0.24,0.007
8/20/2019,-0.75,0.3,-0.5,0.007
8/21/2019,0.85,0.07,-0.34,0.007
8/22/2019,-0.1,-0.55,0.49,0.007
8/23/2019,-2.66,-0.56,-0.18,0.007
8/26/2019,1.08,-0.02,-0.19,0.007
8/27/2019,-0.46,-0.88,-0.68,0.007
8/28/2019,0.68,0.48,0.62,0.007
8/29/2019,1.35,0.32,0.33,0.007
8/30/2019,0.03,-0.38,0.25,0.007
9/3/2019,-0.87,-0.96,0.1,0.009
9/4/2019,1.08,-0.23,0.42,0.009
9/5/2019,1.42,0.4,0.69,0.009
9/6/2019,-0.02,-0.37,0.05,0.009
9/9/2019,0.08,0.72,3.07,0.009
9/10/2019,0.17,1.02,1.2,0.009
9/11/2019,0.88,1.33,-0.04,0.009
9/12/2019,0.22,-0.3,-0.17,0.009
9/13/2019,-0.01,0,0.75,0.009
9/16/2019,-0.23,0.93,0.5,0.009
9/17/2019,0.17,-0.6,-1.22,0.009
9/18/2019,-0.05,-0.74,0.06,0.009
9/19/2019,-0.05,-0.43,-0.45,0.009
9/20/2019,-0.48,0.3,0.16,0.009
9/23/2019,-0.02,-0.18,0.51,0.009
9/24/2019,-1.01,-0.75,0.02,0.009
9/25/2019,0.69,0.36,0.53,0.009
9/26/2019,-0.41,-0.97,0.12,0.009
9/27/2019,-0.62,-0.36,0.88,0.009
9/30/2019,0.5,-0.15,-0.48,0.009
10/1/2019,-1.31,-0.47,-0.61,0.007
10/2/2019,-1.73,0.87,-0.35,0.007
10/3/2019,0.8,-0.2,-0.91,0.007
10/4/2019,1.39,-0.49,-0.09,0.007
10/7/2019,-0.41,0.16,-0.02,0.007
10/8/2019,-1.61,-0.14,-0.12,0.007
10/9/2019,0.92,-0.53,-0.12,0.007
10/10/2019,0.59,-0.4,0.27,0.007
10/11/2019,1.23,0.49,0.19,0.007
10/14/2019,-0.18,-0.33,-0.06,0.007
10/15/2019,1.03,0.26,-0.23,0.007
10/16/2019,-0.24,0.39,0.23,0.007
10/17/2019,0.37,0.81,-0.28,0.007
10/18/2019,-0.49,-0.38,0.9,0.007
10/21/2019,0.71,0.18,0.33,0.007
10/22/2019,-0.34,0.21,0.88,0.007
10/23/2019,0.26,-0.09,0.25,0.007
10/24/2019,0.26,-0.26,-0.91,0.007
10/25/2019,0.5,0.28,0.08,0.007
10/28/2019,0.62,0.27,-0.25,0.007
10/29/2019,-0.13,0.28,0.46,0.007
10/30/2019,0.27,-0.39,-1.17,0.007
10/31/2019,-0.38,-0.27,-0.31,0.007
11/1/2019,1.08,0.45,0.79,0.006
11/4/2019,0.4,0.05,1.39,0.006
11/5/2019,-0.03,0.24,0.49,0.006
11/6/2019,-0.05,-0.7,0.18,0.006
11/7/2019,0.38,-0.12,0.53,0.006
11/8/2019,0.31,0.1,-0.38,0.006
11/11/2019,-0.19,-0.01,-0.21,0.006
11/12/2019,0.16,-0.11,-0.14,0.006
11/13/2019,0.01,-0.22,-0.82,0.006
11/14/2019,0.07,-0.12,-0.26,0.006
11/15/2019,0.74,-0.21,-0.35,0.006
11/18/2019,0.02,-0.36,-0.51,0.006
11/19/2019,0.02,0.59,-0.96,0.006
11/20/2019,-0.33,0.02,-0.45,0.006
11/21/2019,-0.14,-0.32,0.12,0.006
11/22/2019,0.24,0.05,0.24,0.006
11/25/2019,0.92,1.31,-0.4,0.006
11/26/2019,0.19,0.05,-0.89,0.006
11/27/2019,0.44,0.23,-0.05,0.006
11/29/2019,-0.42,-0.04,-0.33,0.006
12/2/2019,-0.87,-0.25,0.52,0.007
12/3/2019,-0.66,0.6,-0.83,0.007
12/4/2019,0.6,0.11,0.25,0.007
12/5/2019,0.13,-0.24,0.48,0.007
12/6/2019,0.91,0.24,0.4,0.007
12/9/2019,-0.33,0.36,0.12,0.007
12/10/2019,-0.08,0.29,-0.11,0.007
12/11/2019,0.28,-0.08,0.1,0.007
12/12/2019,0.9,-0.11,1.16,0.007
12/13/2019,-0.03,-0.3,-0.54,0.007
12/16/2019,0.74,0.07,-0.04,0.007
12/17/2019,0.1,0.42,0.68,0.007
12/18/2019,-0.05,0.18,0.1,0.007
12/19/2019,0.43,-0.01,-0.43,0.007
12/20/2019,0.48,-0.3,-0.28,0.007
12/23/2019,0.1,0.2,-0.31,0.007
12/24/2019,0.01,0.37,-0.02,0.007
12/26/2019,0.48,-0.53,-0.02,0.007
12/27/2019,-0.1,-0.53,-0.07,0.007
12/30/2019,-0.57,0.17,0.59,0.007
12/31/2019,0.28,-0.01,0.11,0.007
